{
# 公众号配置
# 公众号appId
"app_id": "wxc698167524bb274d",
# 公众号appSecret
"app_secret": "aac7f51e5f330fd05c34c69a8a835d19",
# 模板消息id
"template_id": "Mz03DjIW4I_JetrIbOxOZe1jjYOHi0PHDyJg4RvZk_4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oBw6O6aP72DOw1QTkDzaYr_M_IGg","oBw6O6YpKat9IiFcgBSCNAfpoHm0"],
# 信息配置
# 和风天气apikey

"weather_key": "ed0c87b8c2da4bb5a49ee8aff3d0b747",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "青岛",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "茹子", "birthday": "2001-01-11"},
# 生日2
#"birthday2": {"name": "小林", "birthday": "r1997-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-08-05",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
